ticker,exchange_code,finnhub_symbol,name_ko,name_en,source
ETHA,NASDAQ,ETHA,????? ???? ETF,iShares Ethereum Trust ETF,manual
ETN,NYSE,ETN,이티엔,"Eaton Corporation, PLC Ordinary Shares",uploaded_csv
ETR,NYSE,ETR,이 엔 티 이 알 지 와이,Entergy Corporation Common Stock,uploaded_csv
EVRG,NASDAQ,EVRG,이 브이 이 알 지 와이,"Evergy, Inc. - Common Stock",uploaded_csv
EW,NYSE,EW,이 디 더블유 에이 알 디 에스 엘 아이 에프 이 에스 씨 아이 이 엔 씨 이 에스,Edwards Lifesciences Corporation Common Stock,uploaded_csv
EXC,NASDAQ,EXC,이 엑스 이 엘 오 엔,Exelon Corporation - Common Stock,uploaded_csv
EXE,NASDAQ,EXE,이 엑스 피 에이 엔 디 에너지,Expand Energy Corporation - Common Stock,uploaded_csv
EXPD,NYSE,EXPD,이 엑스 피 이 디 아이 티 오 알 에스 인터내셔널 오브 더블유 에이 에스 에이치 아이 엔 지 티 오 엔,"Expeditors International of Washington, Inc. Common Stock",uploaded_csv
EXPE,NASDAQ,EXPE,이 엑스 피 이 디 아이 에이 그룹,"Expedia Group, Inc. - Common Stock",uploaded_csv
EXR,NYSE,EXR,이 엑스 티 알 에이 에스 피 에이 씨 이 에스 티 오 알 에이 지 이,Extra Space Storage Inc Common Stock,uploaded_csv
F,NYSE,F,에프 오 알 디 모터,Ford Motor Company Common Stock,uploaded_csv
FANG,NASDAQ,FANG,디 아이 에이 엠 오 엔 디 비 에이 씨 케이 에너지,"Diamondback Energy, Inc. - Common Stock",uploaded_csv
FAST,NASDAQ,FAST,에프 에이 에스 티 이 엔 에이 엘,Fastenal Company - Common Stock,uploaded_csv
FBTC,BATS,FBTC,???? ???? ETF,Fidelity Wise Origin Bitcoin Fund,manual
FCX,NYSE,FCX,에프 알 이 이 피 오 알 티 엠 씨 엠 오 알 에이 엔,"Freeport-McMoRan, Inc. Common Stock",uploaded_csv
FDS,NYSE,FDS,에프 에이 씨 티 에스 이 티 알 이 에스 이 에이 알 씨 에이치 시스템즈,FactSet Research Systems Inc. Common Stock,uploaded_csv
FDX,NYSE,FDX,에프 이 디 이 엑스,FedEx Corporation Common Stock,uploaded_csv
FDXF,NYSE,FDXF,에프 이 디 이 엑스 에프 알 이 아이 지 에이치 티,"FedEx Freight Holding Company, Inc. Common Stock",uploaded_csv
FE,NYSE,FE,에프 아이 알 에스 티 이 엔 이 알 지 와이,FirstEnergy Corp. Common Stock,uploaded_csv
FER,NASDAQ,FER,에프이알,Ferrovial N.V. - Ordinary Shares,uploaded_csv
FFIV,NASDAQ,FFIV,에프5,"F5, Inc. - Common Stock",uploaded_csv
FICO,NYSE,FICO,에프 에이 아이 알 아이 에스 에이 에이 씨,Fair Isaac Corporation Common Stock,uploaded_csv
FIS,NYSE,FIS,에프 아이 디 이 엘 아이 티 와이 엔 에이 티 아이 오 엔 에이 엘 아이 엔 에프 오 알 엠 에이 티 아이 오 엔 서비스,"Fidelity National Information Services, Inc. Common Stock",uploaded_csv
FISV,NASDAQ,FISV,에프 아이 에스 이 알 브이,"Fiserv, Inc. - Common Stock",uploaded_csv
FITB,NYSE,FITB,에프 아이 에프 티 에이치 티 에이치 아이 알 디 비 에이 엔 씨 오 알 피,Fifth Third Bancorp Common Stock,uploaded_csv
FIX,NYSE,FIX,씨 오 엠 에프 오 알 티 시스템즈 유에스에이,"Comfort Systems USA, Inc. Common Stock",uploaded_csv
FOX,NASDAQ,FOX,에프 오 엑스,Fox Corporation - Class B Common Stock,uploaded_csv
FOXA,NASDAQ,FOXA,에프 오 엑스,Fox Corporation - Class A Common Stock,uploaded_csv
FRT,NYSE,FRT,에프알티,Federal Realty Investment Trust Common Stock,uploaded_csv
FSLR,NASDAQ,FSLR,에프 아이 알 에스 티 에스 오 엘 에이 알,"First Solar, Inc. - Common Stock",uploaded_csv
FTNT,NASDAQ,FTNT,에프 오 알 티 아이 엔 이 티,"Fortinet, Inc. - Common Stock",uploaded_csv
FTV,NYSE,FTV,에프 오 알 티 아이 브이 이,Fortive Corporation Common Stock,uploaded_csv
GD,NYSE,GD,지 이 엔 이 알 에이 엘 디 와이 엔 에이 엠 아이 씨 에스,General Dynamics Corporation Common Stock,uploaded_csv
GDDY,NYSE,GDDY,지 오 디 에이 디 디 와이,GoDaddy Inc. Class A Common Stock,uploaded_csv
GE,NYSE,GE,GE ???????,GE Aerospace Common Stock,manual
GEHC,NASDAQ,GEHC,지이 헬스케어 테크놀로지스,GE HealthCare Technologies Inc. - Common Stock,uploaded_csv
GEN,NASDAQ,GEN,지 이 엔 디지털,Gen Digital Inc. - Common Stock,uploaded_csv
GEV,NYSE,GEV,GE ???,GE Vernova Inc. Common Stock,manual
GILD,NASDAQ,GILD,지 아이 엘 이 에이 디 에스 씨 아이 이 엔 씨 이 에스,"Gilead Sciences, Inc. - Common Stock",uploaded_csv
GIS,NYSE,GIS,지 이 엔 이 알 에이 엘 엠 아이 엘 엘 에스,"General Mills, Inc. Common Stock",uploaded_csv
GL,NYSE,GL,지 엘 오 비 이 엘 아이 에프 이,Globe Life Inc. Common Stock,uploaded_csv
GLW,NYSE,GLW,씨 오 알 엔 아이 엔 지,Corning Incorporated Common Stock,uploaded_csv
GM,NYSE,GM,지 이 엔 이 알 에이 엘 모터스,General Motors Company Common Stock,uploaded_csv
GNRC,NYSE,GNRC,지 이 엔 이 알 에이 씨 에이치 오 엘 디 엘 아이 엔 지 에스,Generac Holdlings Inc. Common Stock,uploaded_csv
GOOG,NASDAQ,GOOG,??? C,Alphabet Inc. - Class C Capital Stock,manual
GOOGL,NASDAQ,GOOGL,??? A,Alphabet Inc. - Class A Common Stock,manual
GPC,NYSE,GPC,지 이 엔 유 아이 엔 이 피 에이 알 티 에스,Genuine Parts Company Common Stock,uploaded_csv
GPN,NYSE,GPN,글로벌 피 에이 와이 엠 이 엔 티 에스,Global Payments Inc. Common Stock,uploaded_csv
GRMN,NYSE,GRMN,지 에이 알 엠 아이 엔 에스 더블유 아이 티 지 이 알 엘 에이 엔 디,Garmin Ltd. Common Stock (Switzerland),uploaded_csv
GS,NYSE,GS,?????,"Goldman Sachs Group, Inc. (The) Common Stock",manual
GWW,NYSE,GWW,더블유 더블유 지 알 에이 아이 엔 지 이 알,"W.W. Grainger, Inc. Common Stock",uploaded_csv
HAL,NYSE,HAL,에이치 에이 엘 엘 아이 비 유 알 티 오 엔,Halliburton Company Common Stock,uploaded_csv
HAS,NASDAQ,HAS,에이치 에이 에스 비 알 오,"Hasbro, Inc. - Common Stock",uploaded_csv
HBAN,NASDAQ,HBAN,에이치비에이엔,Huntington Bancshares Incorporated - Common Stock,uploaded_csv
HCA,NYSE,HCA,에이치씨에이 헬스케어,"HCA Healthcare, Inc. Common Stock",uploaded_csv
HD,NYSE,HD,???,"Home Depot, Inc. (The) Common Stock",manual
HIG,NYSE,HIG,티 에이치 이 에이치 에이 알 티 에프 오 알 디 아이 엔 에스 유 알 에이 엔 씨 이 그룹,"The Hartford Insurance Group, Inc. Common Stock",uploaded_csv
HII,NYSE,HII,에이치 유 엔 티 아이 엔 지 티 오 엔 아이 엔 지 에이 엘 엘 에스 인더스트리스,"Huntington Ingalls Industries, Inc. Common Stock",uploaded_csv
HLT,NYSE,HLT,에이치 아이 엘 티 오 엔 더블유 오 알 엘 디 더블유 아이 디 이 홀딩스,Hilton Worldwide Holdings Inc. Common Stock,uploaded_csv
HON,NASDAQ,HON,에이치 오 엔 이 와이 더블유 이 엘 엘 인터내셔널,Honeywell International Inc. - Common Stock,uploaded_csv
HOOD,NASDAQ,HOOD,알 오 비 아이 엔 에이치 오 오 디 엠 에이 알 케이 이 티 에스,"Robinhood Markets, Inc. - Class A Common Stock",uploaded_csv
HPE,NYSE,HPE,에이치 이 더블유 엘 이 티 티 피 에이 씨 케이 에이 알 디 엔터프라이즈,Hewlett Packard Enterprise Company Common Stock,uploaded_csv
HPQ,NYSE,HPQ,에이치피,HP Inc. Common Stock,uploaded_csv
HRL,NYSE,HRL,에이치 오 알 엠 이 엘 푸즈,Hormel Foods Corporation Common Stock,uploaded_csv
HSIC,NASDAQ,HSIC,에이치 이 엔 알 와이 에스 씨 에이치 이 아이 엔,"Henry Schein, Inc. - Common Stock",uploaded_csv
HST,NASDAQ,HST,에이치 오 에스 티 에이치 오 티 이 엘 에스 앤 알 이 에스 오 알 티 에스,"Host Hotels & Resorts, Inc. - Common Stock",uploaded_csv
HSY,NYSE,HSY,티 에이치 이 에이치 이 알 에스 에이치 이 와이,The Hershey Company Common Stock,uploaded_csv
HUBB,NYSE,HUBB,에이치 유 비 비 이 엘 엘,Hubbell Inc Common Stock,uploaded_csv
HUM,NYSE,HUM,에이치 유 엠 에이 엔 에이,Humana Inc. Common Stock,uploaded_csv
HWM,NYSE,HWM,에이치 오 더블유 엠 이 티 에이 이 알 오 에스 피 에이 씨 이,Howmet Aerospace Inc. Common Stock,uploaded_csv
IBIT,NASDAQ,IBIT,????? ???? ETF,iShares Bitcoin Trust ETF,manual
IBKR,NASDAQ,IBKR,아이 엔 티 이 알 에이 씨 티 아이 브이 이 비 알 오 케이 이 알 에스 그룹,"Interactive Brokers Group, Inc. - Class A Common Stock",uploaded_csv
IBM,NYSE,IBM,인터내셔널 비 유 에스 아이 엔 이 에스 에스 엠 에이 씨 에이치 아이 엔 이 에스,International Business Machines Corporation Common Stock,uploaded_csv
ICE,NYSE,ICE,아이 엔 티 이 알 씨 오 엔 티 아이 엔 이 엔 티 에이 엘 이 엑스 씨 에이치 에이 엔 지 이,Intercontinental Exchange Inc. Common Stock,uploaded_csv
IDXX,NASDAQ,IDXX,아이디이엑스엑스 엘 에이 비 오 알 에이 티 오 알 아이 이 에스,"IDEXX Laboratories, Inc. - Common Stock",uploaded_csv
IEX,NYSE,IEX,아이디이엑스,IDEX Corporation Common Stock,uploaded_csv
IFF,NYSE,IFF,인터내셔널 에프 엘 에이 브이 오 알 에스 앤 에프 알 에이 지 알 에이 엔 씨 이 에스,"International Flavors & Fragrances, Inc. Common Stock",uploaded_csv
INCY,NASDAQ,INCY,아이 엔 씨 와이 티 이,Incyte Corporation - Common Stock,uploaded_csv
INSM,NASDAQ,INSM,아이 엔 에스 엠 이 디,Insmed Incorporated - Common Stock,uploaded_csv
INTC,NASDAQ,INTC,??,Intel Corporation - Common Stock,manual
INTU,NASDAQ,INTU,아이 엔 티 유 아이 티,Intuit Inc. - Common Stock,uploaded_csv
INVH,NYSE,INVH,아이 엔 브이 아이 티 에이 티 아이 오 엔 에이치 오 엠 이 에스,Invitation Homes Inc. Common Stock,uploaded_csv
IP,NYSE,IP,인터내셔널 피 에이 피 이 알,International Paper Company Common Stock,uploaded_csv
IQV,NYSE,IQV,아이큐브이아이에이 홀딩스,"IQVIA Holdings, Inc. Common Stock",uploaded_csv
IR,NYSE,IR,아이 엔 지 이 알 에스 오 엘 엘 알 에이 엔 디,Ingersoll Rand Inc. Common Stock,uploaded_csv
IRM,NYSE,IRM,아이 알 오 엔 엠 오 유 엔 티 에이 아이 엔 디 이 엘 에이 더블유 에이 알 이 알이아이티,Iron Mountain Incorporated (Delaware)Common Stock REIT,uploaded_csv
ISRG,NASDAQ,ISRG,아이 엔 티 유 아이 티 아이 브이 이 에스 유 알 지 아이 씨 에이 엘,"Intuitive Surgical, Inc. - Common Stock",uploaded_csv
IT,NYSE,IT,지 에이 알 티 엔 이 알,"Gartner, Inc. Common Stock",uploaded_csv
ITW,NYSE,ITW,아이 엘 엘 아이 엔 오 아이 에스 티 오 오 엘 더블유 오 알 케이 에스,Illinois Tool Works Inc. Common Stock,uploaded_csv
IVV,NYSE_ARCA,IVV,????? ?? S&P500 ETF,iShares Core S&P 500 ETF,manual
IVZ,NYSE,IVZ,아이 엔 브이 이 에스 씨 오,Invesco Ltd Common Stock,uploaded_csv
J,NYSE,J,제이 에이 씨 오 비 에스 에스 오 엘 유 티 아이 오 엔 에스,Jacobs Solutions Inc. Common Stock,uploaded_csv
JBHT,NASDAQ,JBHT,제이 비 에이치 유 엔 티 티 알 에이 엔 에스 피 오 알 티 서비스,"J.B. Hunt Transport Services, Inc. - Common Stock",uploaded_csv
JBL,NYSE,JBL,제이 에이 비 아이 엘,Jabil Inc. Common Stock,uploaded_csv
JCI,NYSE,JCI,존슨 씨 오 엔 티 알 오 엘 에스 인터내셔널,Johnson Controls International plc Ordinary Share,uploaded_csv
JEPI,NYSE_ARCA,JEPI,JP?? ?? ???? ETF,JPMorgan Equity Premium Income ETF,manual
JEPQ,NASDAQ,JEPQ,JP?? ??? ?? ???? ETF,JPMorgan Nasdaq Equity Premium Income ETF,manual
JKHY,NASDAQ,JKHY,제이 에이 씨 케이 에이치 이 엔 알 와이 앤 에이 에스 에스 오 씨 아이 에이 티 이 에스,"Jack Henry & Associates, Inc. - Common Stock",uploaded_csv
JNJ,NYSE,JNJ,존슨 앤 존슨,Johnson & Johnson Common Stock,uploaded_csv
JPM,NYSE,JPM,JP?????,JP Morgan Chase & Co. Common Stock,manual
KDP,NASDAQ,KDP,케이 이 유 알 아이 지 디 알 피 이 피 피 이 알,Keurig Dr Pepper Inc. - Common Stock,uploaded_csv
KEY,NYSE,KEY,케이 이 와이 씨 오 알 피,KeyCorp Common Stock,uploaded_csv
KEYS,NYSE,KEYS,케이 이 와이 에스 아이 지 에이치 티 테크놀로지스,Keysight Technologies Inc. Common Stock,uploaded_csv
KHC,NASDAQ,KHC,티 에이치 이 케이 알 에이 에프 티 에이치 이 아이 엔 지,The Kraft Heinz Company - Common Stock,uploaded_csv
KIM,NYSE,KIM,케이 아이 엠 씨 오 리얼티 에이치씨,Kimco Realty Corporation (HC) Common Stock,uploaded_csv
KKR,NYSE,KKR,케이케이알 앤,KKR & Co. Inc. Common Stock,uploaded_csv
KLAC,NASDAQ,KLAC,케이엘에이,KLA Corporation  - Common Stock,uploaded_csv
KMB,NASDAQ,KMB,케이 아이 엠 비 이 알 엘 와이 씨 엘 에이 알 케이,Kimberly-Clark Corporation - Common Stock,uploaded_csv
KMI,NYSE,KMI,케이 아이 엔 디 이 알 엠 오 알 지 에이 엔,"Kinder Morgan, Inc. Common Stock",uploaded_csv
KO,NYSE,KO,코카콜라,Coca-Cola Company (The) Common Stock,uploaded_csv
KR,NYSE,KR,케이 알 오 지 이 알 티 에이치 이,Kroger Company (The) Common Stock,uploaded_csv
KVUE,NYSE,KVUE,케이 이 엔 브이 유 이,Kenvue Inc. Common Stock,uploaded_csv
L,NYSE,L,엘 오 이 더블유 에스,Loews Corporation Common Stock,uploaded_csv
LDOS,NYSE,LDOS,엘 이 아이 디 오 에스 홀딩스,"Leidos Holdings, Inc. Common Stock",uploaded_csv
LEN,NYSE,LEN,엘 이 엔 엔 에이 알,Lennar Corporation Class A Common Stock,uploaded_csv
LH,NYSE,LH,엘 에이 비 씨 오 알 피 홀딩스,Labcorp Holdings Inc. Common Stock,uploaded_csv
LHX,NYSE,LHX,엘3 에이치 에이 알 알 아이 에스 테크놀로지스,"L3Harris Technologies, Inc. Common Stock",uploaded_csv
LII,NYSE,LII,엘 이 엔 엔 오 엑스 인터내셔널,"Lennox International, Inc. Common Stock",uploaded_csv
LIN,NASDAQ,LIN,??,Linde plc - Ordinary Shares,manual
LITE,NASDAQ,LITE,엘 유 엠 이 엔 티 유 엠 홀딩스,Lumentum Holdings Inc. - Common Stock,uploaded_csv
LLY,NYSE,LLY,일라이 릴리,Eli Lilly and Company Common Stock,uploaded_csv
LMT,NYSE,LMT,엘 오 씨 케이 에이치 이 이 디 엠 에이 알 티 아이 엔,Lockheed Martin Corporation Common Stock,uploaded_csv
LNT,NASDAQ,LNT,에이 엘 엘 아이 에이 엔 티 에너지,Alliant Energy Corporation - Common Stock,uploaded_csv
LOW,NYSE,LOW,엘 오 더블유 이 에스 씨 오 엠 피 에이 엔 아이 이 에스,"Lowe's Companies, Inc. Common Stock",uploaded_csv
LRCX,NASDAQ,LRCX,????,Lam Research Corporation - Common Stock,manual
LULU,NASDAQ,LULU,엘 유 엘 유 엘 이 엠 오 엔 에이 티 에이치 엘 이 티 아이 씨 에이,lululemon athletica inc. - Common Stock,uploaded_csv
LUV,NYSE,LUV,에스 오 유 티 에이치 더블유 이 에스 티 에이 아이 알 엘 아이 엔 이 에스,Southwest Airlines Company Common Stock,uploaded_csv
LVS,NYSE,LVS,엘 에이 에스 브이 이 지 에이 에스 에스 에이 엔 디 에스,Las Vegas Sands Corp. Common Stock,uploaded_csv
LYB,NYSE,LYB,엘와이비,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),uploaded_csv
LYV,NYSE,LYV,엘 아이 브이 이 엔 에이 티 아이 오 엔 이 엔 티 이 알 티 에이 아이 엔 엠 이 엔 티,"Live Nation Entertainment, Inc. Common Stock",uploaded_csv
MA,NYSE,MA,마스터카드,Mastercard Incorporated Common Stock,uploaded_csv
MAA,NYSE,MAA,엠 아이 디 아메리카 에이 피 에이 알 티 엠 이 엔 티 씨 오 엠 엠 유 엔 아이 티 아이 이 에스,"Mid-America Apartment Communities, Inc. Common Stock",uploaded_csv
MAR,NASDAQ,MAR,엠 에이 알 알 아이 오 티 티 인터내셔널,Marriott International - Class A Common Stock,uploaded_csv
MAS,NYSE,MAS,엠 에이 에스 씨 오,Masco Corporation Common Stock,uploaded_csv
MCD,NYSE,MCD,맥도날드,McDonald's Corporation Common Stock,uploaded_csv
MCHP,NASDAQ,MCHP,엠 아이 씨 알 오 씨 에이치 아이 피 테크놀로지,Microchip Technology Incorporated - Common Stock,uploaded_csv
MCK,NYSE,MCK,엠 씨 케이 이 에스 에스 오 엔,McKesson Corporation Common Stock,uploaded_csv
MCO,NYSE,MCO,엠 오 오 디 와이 에스,Moody's Corporation Common Stock,uploaded_csv
MDLZ,NASDAQ,MDLZ,엠 오 엔 디 이 엘 이 지 인터내셔널,"Mondelez International, Inc. - Class A Common Stock",uploaded_csv
MDT,NYSE,MDT,엠디티,Medtronic plc. Ordinary Shares,uploaded_csv
MELI,NASDAQ,MELI,엠 이 알 씨 에이 디 오 엘 아이 비 알 이,"MercadoLibre, Inc. - Common Stock",uploaded_csv
MET,NYSE,MET,엠 이 티 엘 아이 에프 이,"MetLife, Inc. Common Stock",uploaded_csv
META,NASDAQ,META,?? ????,"Meta Platforms, Inc. - Class A Common Stock",manual
MGM,NYSE,MGM,엠지엠 알 이 에스 오 알 티 에스 인터내셔널,MGM Resorts International Common Stock,uploaded_csv
MKC,NYSE,MKC,엠 씨 씨 오 알 엠 아이 씨 케이 앤,"McCormick & Company, Incorporated Common Stock",uploaded_csv
MLM,NYSE,MLM,엠 에이 알 티 아이 엔 엠 에이 알 아이 이 티 티 에이 머티리얼즈,"Martin Marietta Materials, Inc. Common Stock",uploaded_csv
MMM,NYSE,MMM,3엠,3M Company Common Stock,uploaded_csv
MNST,NASDAQ,MNST,엠 오 엔 에스 티 이 알 비 이 브이 이 알 에이 지 이,Monster Beverage Corporation - Common Stock,uploaded_csv
MO,NYSE,MO,에이 엘 티 알 아이 에이 그룹,"Altria Group, Inc.",uploaded_csv
MOS,NYSE,MOS,엠 오 에스 에이 아이 씨 티 에이치 이,Mosaic Company (The) Common Stock,uploaded_csv
MPC,NYSE,MPC,엠 에이 알 에이 티 에이치 오 엔 피 이 티 알 오 엘 이 유 엠,Marathon Petroleum Corporation Common Stock,uploaded_csv
MPWR,NASDAQ,MPWR,엠 오 엔 오 엘 아이 티 에이치 아이 씨 피 오 더블유 이 알 시스템즈,"Monolithic Power Systems, Inc. - Common Stock",uploaded_csv
MRK,NYSE,MRK,머크,"Merck & Company, Inc. Common Stock (new)",uploaded_csv
MRNA,NASDAQ,MRNA,엠 오 디 이 알 엔 에이,"Moderna, Inc. - Common Stock",uploaded_csv
MRSH,NYSE,MRSH,엠 에이 알 에스 에이치,Marsh Common Stock,uploaded_csv
MRVL,NASDAQ,MRVL,?? ?????,"Marvell Technology, Inc. - Common Stock",manual
MS,NYSE,MS,?? ???,Morgan Stanley Common Stock,manual
MSCI,NYSE,MSCI,엠에스씨아이,MSCI Inc. Common Stock,uploaded_csv
MSFT,NASDAQ,MSFT,???????,Microsoft Corporation - Common Stock,manual
MSI,NYSE,MSI,엠 오 티 오 알 오 엘 에이 에스 오 엘 유 티 아이 오 엔 에스,"Motorola Solutions, Inc. Common Stock",uploaded_csv
MSTR,NASDAQ,MSTR,에스 티 알 에이 티 이 지 와이,Strategy Inc - Class A Common Stock,uploaded_csv
MTB,NYSE,MTB,엠 앤 티 뱅크,M&T Bank Corporation Common Stock,uploaded_csv
MTD,NYSE,MTD,엠 이 티 티 엘 이 알 티 오 엘 이 디 오 인터내셔널,"Mettler-Toledo International, Inc. Common Stock",uploaded_csv
MU,NASDAQ,MU,????,"Micron Technology, Inc. - Common Stock",manual
NCLH,NYSE,NCLH,엔씨엘에이치,Norwegian Cruise Line Holdings Ltd. Ordinary Shares,uploaded_csv
NDAQ,NASDAQ,NDAQ,엔 에이 에스 디 에이 큐,"Nasdaq, Inc. - Common Stock",uploaded_csv
NDSN,NASDAQ,NDSN,엔 오 알 디 에스 오 엔,Nordson Corporation - Common Stock,uploaded_csv
NEE,NYSE,NEE,????? ???,"NextEra Energy, Inc. Common Stock",manual
NEM,NYSE,NEM,엔 이 더블유 엠 오 엔 티,Newmont Corporation,uploaded_csv
NFLX,NASDAQ,NFLX,????,"Netflix, Inc. - Common Stock",manual
NI,NYSE,NI,엔 아이 에스 오 유 알 씨 이,NiSource Inc Common Stock,uploaded_csv
NKE,NYSE,NKE,나이키,"Nike, Inc. Common Stock",uploaded_csv
NOC,NYSE,NOC,엔 오 알 티 에이치 알 오 피 지 알 유 엠 엠 에이 엔,Northrop Grumman Corporation Common Stock,uploaded_csv
NOW,NYSE,NOW,에스 이 알 브이 아이 씨 이 엔 오 더블유,"ServiceNow, Inc. Common Stock",uploaded_csv
NRG,NYSE,NRG,엔알지 에너지,"NRG Energy, Inc. Common Stock",uploaded_csv
NSC,NYSE,NSC,엔 오 알 에프 오 엘 케이 에스 오 유 티 에이치 이 알 엔,Norfolk Southern Corporation Common Stock,uploaded_csv
NTAP,NASDAQ,NTAP,엔 이 티 에이 피 피,"NetApp, Inc. - Common Stock",uploaded_csv
